-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:44:13-64
	android:exported
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:43:13-62
manifest
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.core:core:1.13.1] /root/.gradle/caches/8.14.3/transforms/76e10eb8303f39ee0cfa6155c70c2e0d/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/8.14.3/transforms/649e0be4f361c83ecb9d1b6e83378c8a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/8.14.3/transforms/649e0be4f361c83ecb9d1b6e83378c8a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/8.14.3/transforms/e040a7255c4c2e65e0c66a169dea524c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/8.14.3/transforms/e040a7255c4c2e65e0c66a169dea524c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/8.14.3/transforms/22ed41b259e6d8cd2fe1817d2da7d041/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/8.14.3/transforms/22ed41b259e6d8cd2fe1817d2da7d041/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.14.3/transforms/99e28caa15b1f82270586be8e34dd605/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.14.3/transforms/99e28caa15b1f82270586be8e34dd605/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.14.3/transforms/5b79ad6b5669255cdf6e05135878434e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.14.3/transforms/5b79ad6b5669255cdf6e05135878434e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/8.14.3/transforms/76e10eb8303f39ee0cfa6155c70c2e0d/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:17:9-35
	android:label
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:15:9-41
	android:roundIcon
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:16:9-54
	tools:targetApi
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:20:9-29
	android:largeHeap
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:19:9-33
	android:icon
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:13:9-35
	android:theme
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:18:9-51
	android:name
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:12:9-43
activity#com.smartreader.ai.app.MainActivity
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:22:9-39:20
	android:windowSoftInputMode
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:25:13-55
	android:exported
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:24:13-36
	android:theme
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:26:13-55
	android:name
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:23:13-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:28:17-69
	android:name
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:29:17-77
	android:name
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:29:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:mimeType:application/pdf
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:33:13-38:29
action#android.intent.action.VIEW
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:34:17-69
	android:name
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:35:17-76
	android:name
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:35:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:36:17-78
	android:name
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:36:27-75
data
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:37:17-60
	android:mimeType
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:37:23-57
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:47:13-49:54
	android:resource
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:49:17-51
	android:name
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:48:17-67
uses-sdk
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /root/.gradle/caches/8.14.3/transforms/3a85ea4cbf022cddbc1c5af7537ac190/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /root/.gradle/caches/8.14.3/transforms/3a85ea4cbf022cddbc1c5af7537ac190/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /root/.gradle/caches/8.14.3/transforms/82a2e01aab4fd119a9a4f57c6aa97798/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /root/.gradle/caches/8.14.3/transforms/82a2e01aab4fd119a9a4f57c6aa97798/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.1] /root/.gradle/caches/8.14.3/transforms/aea9962383de01d2aa38ee48066bfa98/transformed/navigation-common-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.1] /root/.gradle/caches/8.14.3/transforms/aea9962383de01d2aa38ee48066bfa98/transformed/navigation-common-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] /root/.gradle/caches/8.14.3/transforms/334a948a1c73bc8f4525c296068fb246/transformed/navigation-runtime-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] /root/.gradle/caches/8.14.3/transforms/334a948a1c73bc8f4525c296068fb246/transformed/navigation-runtime-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] /root/.gradle/caches/8.14.3/transforms/7b1d61214fbe7bdf75d7f1b857b69845/transformed/navigation-common-ktx-2.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] /root/.gradle/caches/8.14.3/transforms/7b1d61214fbe7bdf75d7f1b857b69845/transformed/navigation-common-ktx-2.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] /root/.gradle/caches/8.14.3/transforms/8ac8e4b01bd029946a8351eace630e61/transformed/navigation-runtime-ktx-2.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] /root/.gradle/caches/8.14.3/transforms/8ac8e4b01bd029946a8351eace630e61/transformed/navigation-runtime-ktx-2.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.1] /root/.gradle/caches/8.14.3/transforms/1cb936574fe2c8bc7812d950aa045fc3/transformed/navigation-compose-2.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.1] /root/.gradle/caches/8.14.3/transforms/1cb936574fe2c8bc7812d950aa045fc3/transformed/navigation-compose-2.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /root/.gradle/caches/8.14.3/transforms/f3bca0501990b3ca521e191a0c772b54/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /root/.gradle/caches/8.14.3/transforms/f3bca0501990b3ca521e191a0c772b54/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.52] /root/.gradle/caches/8.14.3/transforms/8ef81ea3a7c557465edceaea4cc6f49f/transformed/hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] /root/.gradle/caches/8.14.3/transforms/8ef81ea3a7c557465edceaea4cc6f49f/transformed/hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /root/.gradle/caches/8.14.3/transforms/19811f0c4077fe84d6f0c95ed44d05aa/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /root/.gradle/caches/8.14.3/transforms/19811f0c4077fe84d6f0c95ed44d05aa/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/8.14.3/transforms/5b216bee5302a8b05770022e3be985f9/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/8.14.3/transforms/5b216bee5302a8b05770022e3be985f9/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/8.14.3/transforms/73aed63d08267f11a94625192be62d3a/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.3.0] /root/.gradle/caches/8.14.3/transforms/9041e23224042f9c5d792d87f1979c0d/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] /root/.gradle/caches/8.14.3/transforms/9041e23224042f9c5d792d87f1979c0d/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /root/.gradle/caches/8.14.3/transforms/b43c86a3686577d257c74418fe5b7c58/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /root/.gradle/caches/8.14.3/transforms/ab01a3353bf8f170975c0b77df538fe8/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /root/.gradle/caches/8.14.3/transforms/ab01a3353bf8f170975c0b77df538fe8/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /root/.gradle/caches/8.14.3/transforms/7a386e674877f626ee2d8dcc671f72c3/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /root/.gradle/caches/8.14.3/transforms/7a386e674877f626ee2d8dcc671f72c3/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing-ktx:7.1.1] /root/.gradle/caches/8.14.3/transforms/bd6c1ff882dc298a5c04abcdc44b7efa/transformed/billing-ktx-7.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:7.1.1] /root/.gradle/caches/8.14.3/transforms/bd6c1ff882dc298a5c04abcdc44b7efa/transformed/billing-ktx-7.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /root/.gradle/caches/8.14.3/transforms/6e9cc9ab38b92d657f241d9b00896002/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /root/.gradle/caches/8.14.3/transforms/6e9cc9ab38b92d657f241d9b00896002/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /root/.gradle/caches/8.14.3/transforms/b62efee05698a4e29b3e3860c82af558/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /root/.gradle/caches/8.14.3/transforms/b62efee05698a4e29b3e3860c82af558/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /root/.gradle/caches/8.14.3/transforms/ea8152a1a2903d38a793026376233b84/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /root/.gradle/caches/8.14.3/transforms/ea8152a1a2903d38a793026376233b84/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /root/.gradle/caches/8.14.3/transforms/2b3993b53d28fdc91e4d5a7f00b4cae3/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /root/.gradle/caches/8.14.3/transforms/2b3993b53d28fdc91e4d5a7f00b4cae3/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /root/.gradle/caches/8.14.3/transforms/011b30acf41fa461ad690dc230be54ed/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /root/.gradle/caches/8.14.3/transforms/011b30acf41fa461ad690dc230be54ed/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /root/.gradle/caches/8.14.3/transforms/75ab80e4c80ec3c96ffc888834767976/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /root/.gradle/caches/8.14.3/transforms/75ab80e4c80ec3c96ffc888834767976/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /root/.gradle/caches/8.14.3/transforms/d0cab9565244bc17e5670ac610c03d09/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /root/.gradle/caches/8.14.3/transforms/d0cab9565244bc17e5670ac610c03d09/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /root/.gradle/caches/8.14.3/transforms/e774e71cd935a1431a6689c75cf926f6/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /root/.gradle/caches/8.14.3/transforms/e774e71cd935a1431a6689c75cf926f6/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /root/.gradle/caches/8.14.3/transforms/5a03b3a468b887df990087e3f99e6451/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /root/.gradle/caches/8.14.3/transforms/5a03b3a468b887df990087e3f99e6451/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /root/.gradle/caches/8.14.3/transforms/c9752cc3cb0c80883a0596a354f1616b/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /root/.gradle/caches/8.14.3/transforms/c9752cc3cb0c80883a0596a354f1616b/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/8.14.3/transforms/21fce0b4142b31115b1cf306c2e6cda1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/8.14.3/transforms/21fce0b4142b31115b1cf306c2e6cda1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/8.14.3/transforms/08821bb80db2e4c7d4ec1d826705e612/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/8.14.3/transforms/08821bb80db2e4c7d4ec1d826705e612/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/8.14.3/transforms/dd59b697273488e52b017f6571d62870/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/8.14.3/transforms/dd59b697273488e52b017f6571d62870/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/8.14.3/transforms/647c12fa4e81fa9f443076b08ddf612a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/8.14.3/transforms/647c12fa4e81fa9f443076b08ddf612a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/8.14.3/transforms/505d2ff0132efb8791f77760b22650ae/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/8.14.3/transforms/505d2ff0132efb8791f77760b22650ae/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/8.14.3/transforms/a915254c0fa5400bd0deb90cf0ab24ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/8.14.3/transforms/a915254c0fa5400bd0deb90cf0ab24ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/8.14.3/transforms/258cb6aa7bafeebfefbf2887e36148f5/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/8.14.3/transforms/258cb6aa7bafeebfefbf2887e36148f5/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /root/.gradle/caches/8.14.3/transforms/289b82c52b121081202d05794e7a0290/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /root/.gradle/caches/8.14.3/transforms/289b82c52b121081202d05794e7a0290/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/8.14.3/transforms/c835f9d6ee80aa1aa51fe75992b85672/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/8.14.3/transforms/c835f9d6ee80aa1aa51fe75992b85672/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /root/.gradle/caches/8.14.3/transforms/f5600284833b7dc04d062bebd378009b/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /root/.gradle/caches/8.14.3/transforms/f5600284833b7dc04d062bebd378009b/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /root/.gradle/caches/8.14.3/transforms/2e9ab9f465339d4aefe229b14fb5627e/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /root/.gradle/caches/8.14.3/transforms/2e9ab9f465339d4aefe229b14fb5627e/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /root/.gradle/caches/8.14.3/transforms/e0d64e12b143c4960e4ad705ce6cf8b6/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /root/.gradle/caches/8.14.3/transforms/e0d64e12b143c4960e4ad705ce6cf8b6/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/f9d1da2eadeed499d3a7c460c3f901ec/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/f9d1da2eadeed499d3a7c460c3f901ec/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/8103d230a9d495070ff2a6ed5a68b4ac/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/8103d230a9d495070ff2a6ed5a68b4ac/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/3aa95ca1f30abc906c0c6601466ba8bc/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/3aa95ca1f30abc906c0c6601466ba8bc/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/150b0e0ff76c9371a488ef273302882e/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/150b0e0ff76c9371a488ef273302882e/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/701f5d32460f7145c9618df9fdeee3b6/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/701f5d32460f7145c9618df9fdeee3b6/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/9a97ec0434c636d0b0bde14f2104c1aa/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/9a97ec0434c636d0b0bde14f2104c1aa/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/e82dd90d874befd05457675781750320/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] /root/.gradle/caches/8.14.3/transforms/e82dd90d874befd05457675781750320/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
